0.00.047.272 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.323.442 W srv  llama_server: -----------------
0.00.323.447 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.323.447 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.323.447 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.323.448 W srv  llama_server: -----------------
0.00.324.806 I srv    load_model: loading model '/root/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.01.113.321 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.179.168 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.667.063 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.02.667.075 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.02.667.091 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.02.667.097 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.02.667.103 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.02.667.125 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.02.667.131 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.667.136 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.667.142 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.02.667.148 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.02.667.154 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.02.667.161 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.02.667.168 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.02.667.174 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.02.667.192 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.014.528 I cmn          init: llama threadpool init, n_threads = 8
0.05.165.985 I common_speculative_init_result: loading draft model '/root/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.06.195.580 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.06.195.614 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.06.195.616 I common_speculative_impl_draft_dflash: - n_max=3, n_min=0, p_min=0.00
0.06.195.617 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.06.255.370 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.255.417 I srv  llama_server: model loaded
0.06.255.422 I srv  llama_server: listening on http://127.0.0.1:8300
0.10.100.820 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.10.507.480 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.194
1.10.507.677 I slot launch_slot_: id  3 | task 344 | processing task, is_child = 0
1.18.485.880 I slot print_timing: id  3 | task 344 | n_gen =    100, tg =  17.21 t/s, tg_3s =  17.39 t/s
1.21.603.759 I slot print_timing: id  3 | task 344 | n_gen =    142, tg =  15.90 t/s, tg_3s =  13.47 t/s
1.24.714.718 I slot print_timing: id  3 | task 344 | n_gen =    182, tg =  15.11 t/s, tg_3s =  12.86 t/s
1.27.845.405 I slot print_timing: id  3 | task 344 | n_gen =    225, tg =  14.82 t/s, tg_3s =  13.74 t/s
1.30.971.503 I slot print_timing: id  3 | task 344 | n_gen =    273, tg =  14.91 t/s, tg_3s =  15.35 t/s
1.34.081.493 I slot print_timing: id  3 | task 344 | n_gen =    310, tg =  14.47 t/s, tg_3s =  11.90 t/s
1.37.204.026 I slot print_timing: id  3 | task 344 | n_gen =    352, tg =  14.34 t/s, tg_3s =  13.45 t/s
1.40.316.651 I slot print_timing: id  3 | task 344 | prompt eval time =    2226.54 ms /    96 tokens (   23.19 ms per token,    43.12 tokens per second)
1.40.316.657 I slot print_timing: id  3 | task 344 |        eval time =   27582.35 ms /   400 tokens (   69.13 ms per token,    14.47 tokens per second)
1.40.316.658 I slot print_timing: id  3 | task 344 |       total time =   29808.89 ms /   496 tokens
1.40.316.659 I slot print_timing: id  3 | task 344 |    graphs reused =        499
1.40.316.665 I slot print_timing: id  3 | task 344 | draft acceptance = 0.45833 (  231 accepted /   504 generated), mean len =  2.38
1.40.316.709 I slot      release: id  3 | task 344 | stop processing: n_tokens = 495, truncated = 0
1.40.352.017 I srv    operator(): operator(): cleaning up before exit...
